_id,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6,wifi7,wifi8,wifi9,wifi10,wifi11,wifi12,wifi13,result
5aeafda85eb7c1000af39a6f,92,66,44,48,59,55,35,30,39,,22,28,26,area
5aeafda85eb7c1000af39a70,72,55,39,48,55,52,19,35,37,,28,28,26,area
5aeafda85eb7c1000af39a71,72,55,46,48,66,33,44,39,50,,24,28,,area
5aeafda85eb7c1000af39a72,83,63,55,46,57,72,44,35,46,,24,37,,area
5aeafda85eb7c1000af39a73,83,74,39,46,57,46,59,41,44,28,24,37,,area
5aeafda85eb7c1000af39a74,83,52,44,46,24,48,59,35,44,28,26,28,35,area
5aeafda85eb7c1000af39a75,81,72,37,46,66,70,52,33,33,28,26,28,35,area
5aeafda85eb7c1000af39a76,81,77,57,72,66,59,57,48,35,28,26,28,35,area
5aeafda85eb7c1000af39a77,68,68,46,72,66,50,59,26,50,28,19,33,35,area
5aeafda85eb7c1000af39a78,24,77,46,72,66,68,52,39,35,28,26,44,,area
5aeafda85eb7c1000af39a79,83,57,37,59,61,74,55,35,37,28,28,44,33,area
5aeafda85eb7c1000af39a7a,77,57,30,77,50,72,50,37,41,,30,44,33,area
5aeafda85eb7c1000af39a7b,77,77,30,70,55,68,52,46,39,28,35,44,33,area
5aeafda85eb7c1000af39a7c,90,77,57,19,39,70,35,33,44,28,30,44,33,area
5aeafda85eb7c1000af39a7d,99,77,33,68,72,52,44,33,41,28,30,46,33,area
5aeafda85eb7c1000af39a7e,83,68,37,63,55,55,50,35,55,28,26,46,,area
5aeafda85eb7c1000af39a7f,85,72,52,68,39,57,41,37,37,,28,46,30,area
5aeafda85eb7c1000af39a80,90,74,52,77,46,52,59,39,55,,28,46,30,area
5aeafda85eb7c1000af39a81,72,81,41,77,46,52,48,50,48,,28,35,19,area
5aeafda85eb7c1000af39a82,72,83,48,63,46,48,48,33,50,,35,48,35,area
5aeafda85eb7c1000af39a83,72,72,37,81,46,72,61,55,50,,30,48,35,area
5aeafda85eb7c1000af39a84,68,79,28,83,,79,61,44,55,,22,50,41,area
5aeafda85eb7c1000af39a85,85,99,30,99,,72,59,48,48,,30,63,55,area
5aeafda85eb7c1000af39a86,74,90,44,79,,66,55,44,59,,37,46,55,area
5aeafda85eb7c1000af39a87,70,77,41,85,,59,55,46,57,,22,46,55,area
5aeafda85eb7c1000af39a88,63,77,37,72,50,63,59,59,61,,22,46,55,area
5aeafda85eb7c1000af39a89,72,77,41,72,50,61,24,59,55,26,30,35,,area
5aeafda85eb7c1000af39a8a,63,77,39,72,50,61,50,50,63,26,28,46,,area
5aeafda85eb7c1000af39a8b,63,68,48,66,50,55,44,39,48,26,28,46,,area
5aeafda85eb7c1000af39a8c,33,57,39,57,,48,41,17,15,,19,46,,area
5aeafda85eb7c1000af39a8d,68,68,39,55,,48,41,17,15,,19,,,area
5aeafda85eb7c1000af39a8e,55,74,41,55,24,46,22,35,,,,,,area
5aeafda85eb7c1000af39a8f,74,74,44,70,35,37,22,24,33,,17,37,19,area
5aeafda85eb7c1000af39a90,74,74,44,70,24,44,28,28,33,,15,37,19,area
5aeafda85eb7c1000af39a91,19,63,57,68,19,46,48,28,41,19,17,28,30,area
5aeafda95eb7c1000af39a92,59,72,44,63,19,63,46,48,37,19,26,28,26,area
5aeafda95eb7c1000af39a93,61,83,41,57,37,44,59,57,50,30,26,57,26,area
5aeafda95eb7c1000af39a94,61,83,48,70,37,52,52,57,46,30,26,57,26,area
5aeafda95eb7c1000af39a95,61,70,39,70,37,48,41,55,46,30,41,50,,area
5aeafda95eb7c1000af39a96,59,83,41,70,41,66,48,44,66,30,39,44,,area
5aeafda95eb7c1000af39a97,59,37,44,81,41,70,48,46,72,,30,48,41,area
5aeafda95eb7c1000af39a98,63,99,33,66,41,59,72,52,57,,39,48,41,area
5aeafda95eb7c1000af39a99,68,81,39,66,,61,68,55,59,,24,52,30,area
5aeafda95eb7c1000af39a9a,72,92,37,66,,66,59,46,46,,33,61,30,area
5aeafda95eb7c1000af39a9b,59,99,37,66,,70,52,61,57,,33,61,30,area
5aeafda95eb7c1000af39a9c,66,88,33,70,,63,74,52,66,,37,30,,area
5aeafda95eb7c1000af39a9d,68,90,30,63,,66,59,48,52,,30,48,,area
5aeafda95eb7c1000af39a9e,70,81,37,66,,79,63,55,59,,48,39,37,area
5aeafda95eb7c1000af39a9f,57,94,48,68,,79,63,44,59,,33,50,33,area
5aeafda95eb7c1000af39aa0,79,85,33,68,,72,83,59,61,,39,52,37,area
5aeafda95eb7c1000af39aa1,63,92,33,74,,81,63,70,57,,48,48,37,area
5aeafda95eb7c1000af39aa2,81,88,28,77,,57,72,46,50,,39,48,37,area
5aeafda95eb7c1000af39aa3,85,99,28,79,39,68,44,46,57,,37,39,,area
5aeafda95eb7c1000af39aa4,83,99,41,85,39,52,68,50,55,57,28,39,,area
5aeafda95eb7c1000af39aa5,68,99,24,90,39,66,57,57,52,57,33,39,,area
5aeafda95eb7c1000af39aa6,63,90,30,81,,68,55,41,50,57,33,63,,area
5aeafda95eb7c1000af39aa7,72,96,33,77,,66,61,44,61,,37,63,,area
5aeafda95eb7c1000af39aa8,68,88,39,77,,70,55,52,61,,39,41,,area
5aeafda95eb7c1000af39aa9,79,83,37,79,,57,52,46,44,,41,44,,area
5aeafda95eb7c1000af39aaa,57,92,30,79,48,83,57,59,59,,41,59,,area
5aeafda95eb7c1000af39aab,63,72,39,81,48,66,74,57,70,,46,61,37,area
5aeafda95eb7c1000af39aac,63,85,30,74,48,74,72,48,61,61,35,48,37,area
5aeafda95eb7c1000af39aad,74,74,22,74,48,81,63,61,63,52,39,57,37,area
5aeafda95eb7c1000af39aae,61,92,24,74,,83,72,59,61,52,46,55,,area
5aeafda95eb7c1000af39aaf,63,83,30,74,,61,57,50,68,52,37,37,35,area
5aeafda95eb7c1000af39ab0,63,92,30,74,30,63,70,63,57,,52,19,33,area
5aeafda95eb7c1000af39ab1,61,74,35,74,30,74,61,48,68,,52,41,44,area
5aeafda95eb7c1000af39ab2,61,92,35,83,30,66,59,59,57,,35,59,39,area
5aeafda95eb7c1000af39ab3,61,83,35,79,50,66,55,44,50,,28,48,26,area
5aeafda95eb7c1000af39ab4,61,94,26,74,50,85,70,59,52,,46,35,41,area
5aeafda95eb7c1000af39ab5,83,99,44,79,50,72,57,61,61,,39,55,41,area
5aeafda95eb7c1000af39ab6,68,81,28,74,50,81,61,68,77,,35,61,55,area
5aeafda95eb7c1000af39ab7,55,81,28,72,,79,74,59,52,,35,55,55,area
5aeafda95eb7c1000af39ab8,72,88,39,19,,83,63,55,57,,39,68,50,area
5aeafda95eb7c1000af39ab9,46,83,39,57,,83,61,57,66,,55,61,46,area
5aeafda95eb7c1000af39aba,72,85,39,63,,83,50,66,74,52,37,44,55,area
5aeafda95eb7c1000af39abb,72,85,39,70,,68,68,55,74,52,44,61,55,area
5aeafda95eb7c1000af39abc,61,74,26,68,,79,85,70,63,52,52,68,50,area
5aeafda95eb7c1000af39abd,61,85,26,68,,88,81,66,57,50,44,70,37,area
5aeafda95eb7c1000af39abe,81,17,28,74,,66,70,48,57,50,48,52,33,area
5aeafda95eb7c1000af39abf,57,63,26,68,,57,41,50,74,48,46,52,46,area
5aeafda95eb7c1000af39ac0,44,66,22,50,,63,68,61,57,48,30,57,46,area
5aeafda95eb7c1000af39ac1,70,99,26,59,,90,79,55,66,48,70,55,46,area
5aeafda95eb7c1000af39ac2,50,83,17,68,,85,72,48,50,48,30,50,35,area
5aeafda95eb7c1000af39ac3,59,77,17,81,,74,59,50,74,39,24,46,35,area
5aeafda95eb7c1000af39ac4,59,74,46,50,,68,68,41,52,52,28,39,41,area
5aeafda95eb7c1000af39ac5,57,77,46,63,,68,85,61,52,52,44,37,48,area
5aeafda95eb7c1000af39ac6,48,74,37,72,,90,81,70,70,52,48,61,46,area
5aeafda95eb7c1000af39ac7,46,74,37,57,,61,83,63,59,48,52,57,59,area
5aeafda95eb7c1000af39ac8,48,85,37,77,,61,63,63,61,48,33,50,59,area
5aeafda95eb7c1000af39ac9,61,88,37,72,,50,57,61,48,39,37,50,59,area
5aeafda95eb7c1000af39aca,61,74,26,79,,77,59,66,55,39,37,44,22,area
5aeafda95eb7c1000af39acb,59,63,28,61,,77,59,72,77,39,57,68,57,area
5aeafdaa5eb7c1000af39acc,52,63,28,63,,85,72,83,66,39,48,52,57,area
5aeafdaa5eb7c1000af39acd,52,99,35,66,,70,85,50,55,50,48,48,57,area
5aeafdaa5eb7c1000af39ace,59,79,22,66,,68,70,74,57,50,52,59,50,area
5aeafdaa5eb7c1000af39acf,55,79,22,55,,68,77,63,74,50,55,61,50,area
5aeafdaa5eb7c1000af39ad0,66,77,41,72,,83,68,59,57,50,44,44,61,area
5aeafdaa5eb7c1000af39ad1,72,77,30,79,,74,52,55,48,66,41,59,61,area
5aeafdaa5eb7c1000af39ad2,66,90,46,70,,74,46,52,55,66,48,52,61,area
5aeafdaa5eb7c1000af39ad3,68,99,28,66,,63,70,74,70,68,52,66,61,area
5aeafdaa5eb7c1000af39ad4,63,74,33,68,,81,81,74,68,68,48,41,41,area
5aeafdaa5eb7c1000af39ad5,72,77,35,63,30,92,72,74,63,61,46,48,41,area
5aeafdaa5eb7c1000af39ad6,59,77,37,66,30,88,61,66,57,61,46,41,41,area
5aeafdaa5eb7c1000af39ad7,72,85,48,74,30,94,81,66,77,66,50,39,41,area
5aeafdaa5eb7c1000af39ad8,48,99,37,74,30,94,63,79,79,66,61,61,,area
5aeafdaa5eb7c1000af39ad9,63,70,39,63,,94,77,46,81,74,61,70,50,area
5aeafdaa5eb7c1000af39ada,50,72,41,63,,88,83,63,77,68,59,63,50,area
5aeafdaa5eb7c1000af39adb,66,92,37,77,,83,81,59,61,68,46,55,50,area
5aeafdaa5eb7c1000af39adc,52,66,37,83,,90,63,77,66,68,57,52,44,area
5aeafdaa5eb7c1000af39add,61,70,35,57,,83,85,81,72,68,83,57,44,area
5aeafdaa5eb7c1000af39ade,66,70,50,61,,66,79,90,72,52,66,63,44,area
5aeafdaa5eb7c1000af39adf,44,70,41,61,,85,63,74,81,66,72,68,63,area
5aeafdaa5eb7c1000af39ae0,57,85,30,61,,90,70,68,83,68,61,74,55,area
5aeafdaa5eb7c1000af39ae1,61,85,35,68,,74,70,63,59,68,50,61,55,area
5aeafdaa5eb7c1000af39ae2,61,72,41,68,,88,77,68,70,68,59,68,55,area
5aeafdaa5eb7c1000af39ae3,59,74,30,61,,74,63,68,52,35,39,59,44,area
5aeafdaa5eb7c1000af39ae4,70,85,33,63,37,83,70,66,68,57,48,70,44,area
5aeafdaa5eb7c1000af39ae5,70,85,28,55,37,68,77,63,72,57,50,57,44,area
5aeafdaa5eb7c1000af39ae6,48,74,30,66,37,90,81,59,63,57,50,70,44,area
5aeafdaa5eb7c1000af39ae7,52,77,30,52,37,77,77,68,61,57,41,68,,area
5aeafdaa5eb7c1000af39ae8,52,70,30,57,,83,68,66,70,57,37,68,41,area
5aeafdaa5eb7c1000af39ae9,52,63,24,57,,68,83,61,72,57,46,59,41,area
5aeafdaa5eb7c1000af39aea,52,90,30,46,30,85,83,57,66,57,46,83,48,area
5aeafdaa5eb7c1000af39aeb,61,85,39,57,30,88,57,55,66,57,55,55,48,area
5aeafdaa5eb7c1000af39aec,35,63,39,57,24,68,72,19,70,33,61,55,37,area
5aeafdaa5eb7c1000af39aed,57,74,33,57,24,74,61,68,57,55,48,39,26,area
5aeafdaa5eb7c1000af39aee,55,74,35,63,24,81,70,61,70,55,50,63,55,area
5aeafdaa5eb7c1000af39aef,55,77,33,63,24,74,68,74,68,55,39,74,57,area
5aeafdaa5eb7c1000af39af0,59,72,33,57,,94,74,59,66,55,57,68,50,area
5aeafdaa5eb7c1000af39af1,48,66,33,55,,88,68,70,79,,59,41,50,area
5aeafdaa5eb7c1000af39af2,48,85,37,61,,88,70,72,74,,63,50,30,area
5aeafdaa5eb7c1000af39af3,48,66,37,61,,99,70,83,79,57,70,57,61,area
5aeafdaa5eb7c1000af39af4,50,66,37,61,,92,74,72,83,57,57,50,55,area
5aeafdaa5eb7c1000af39af5,48,72,52,50,,99,92,81,79,57,57,52,55,area
5aeafdaa5eb7c1000af39af6,48,55,22,37,,94,79,74,85,57,55,74,59,area
5aeafdaa5eb7c1000af39af7,33,55,22,46,,72,79,66,85,57,55,85,68,area
5aeafdaa5eb7c1000af39af8,46,59,39,46,,92,94,22,99,68,44,57,74,area
5aeafdaa5eb7c1000af39af9,48,61,39,48,,92,99,79,88,68,52,72,61,area
5aeafdaa5eb7c1000af39afa,48,74,39,48,,88,92,70,77,68,44,81,63,area
5aeafdaa5eb7c1000af39afb,41,74,28,48,,90,85,81,90,68,59,79,66,area
5aeafdaa5eb7c1000af39afc,41,50,28,41,,88,92,74,81,66,55,92,66,area
5aeafdaa5eb7c1000af39afd,41,50,28,41,,72,72,79,88,66,55,83,57,area
5aeafdaa5eb7c1000af39afe,48,52,28,39,,70,81,79,92,41,48,88,59,area
5aeafdaa5eb7c1000af39aff,48,52,,39,,77,88,70,55,41,44,99,48,area
5aeafdaa5eb7c1000af39b00,46,52,,44,,88,79,74,77,41,50,99,61,area
5aeafdaa5eb7c1000af39b01,39,52,19,37,,88,83,72,70,57,52,99,61,area
5aeafdaa5eb7c1000af39b02,39,50,24,37,,85,99,77,74,52,44,99,50,area
5aeafdaa5eb7c1000af39b03,39,50,24,39,,96,90,72,70,50,61,99,55,area
5aeafdaa5eb7c1000af39b04,39,50,19,44,,83,66,90,83,59,57,99,57,area
5aeafdaa5eb7c1000af39b05,44,55,26,44,,74,99,92,74,61,61,99,55,area
5aeafdaa5eb7c1000af39b06,44,50,26,41,,88,74,72,92,46,61,85,46,area
5aeafdaa5eb7c1000af39b07,44,55,26,39,,85,70,79,70,52,52,83,41,area
5aeafdaa5eb7c1000af39b08,28,48,26,39,,83,81,66,70,52,39,79,59,area
5aeafdaa5eb7c1000af39b09,24,46,,39,,92,74,88,83,55,57,61,63,area
5aeafdab5eb7c1000af39b0a,24,46,28,39,,85,77,74,72,44,44,85,70,area
5aeafdab5eb7c1000af39b0b,50,46,41,,,88,94,81,90,44,44,85,66,area
5aeafdab5eb7c1000af39b0c,50,46,28,41,,83,85,74,88,44,59,88,63,area
5aeafdab5eb7c1000af39b0d,50,48,28,41,,88,70,81,90,44,48,70,50,area
5aeafdab5eb7c1000af39b0e,50,48,24,48,,81,63,74,74,,52,79,55,area
5aeafdab5eb7c1000af39b0f,,50,24,48,,74,83,83,88,52,39,83,50,area
5aeafdab5eb7c1000af39b10,33,50,61,33,,90,72,77,79,61,50,90,44,area
5aeafdab5eb7c1000af39b11,46,50,61,33,,92,90,83,70,61,50,88,52,area
5aeafdab5eb7c1000af39b12,46,50,28,33,,96,83,74,85,61,55,68,70,area
5aeafdab5eb7c1000af39b13,46,57,28,33,,99,85,72,85,59,63,68,72,area
5aeafdab5eb7c1000af39b14,46,57,22,50,,90,88,79,92,55,48,52,83,area
5aeafdab5eb7c1000af39b15,,57,28,46,,88,94,88,99,48,68,59,72,area
5aeafdab5eb7c1000af39b16,46,46,22,46,,85,85,79,99,48,68,61,70,area
5aeafdab5eb7c1000af39b17,46,50,35,46,,92,85,63,99,52,48,57,68,area
5aeafdab5eb7c1000af39b18,37,52,35,52,,99,90,70,81,63,59,68,68,area
5aeafdab5eb7c1000af39b19,37,44,26,55,,81,96,90,92,63,72,61,61,area
5aeafdab5eb7c1000af39b1a,37,44,26,48,,85,99,83,72,61,63,57,55,area
5aeafdab5eb7c1000af39b1b,61,66,26,48,,85,85,96,92,61,61,61,70,area
5aeafdab5eb7c1000af39b1c,61,52,26,48,,94,99,74,92,61,68,72,61,area
5aeafdab5eb7c1000af39b1d,61,52,,44,,92,99,94,96,61,74,59,68,area
5aeafdab5eb7c1000af39b1e,61,52,,46,,99,99,88,88,59,48,61,81,area
5aeafdab5eb7c1000af39b1f,,52,,46,,92,99,77,79,59,55,55,77,area
5aeafdab5eb7c1000af39b20,46,52,30,46,,94,94,81,88,63,63,59,79,area
5aeafdab5eb7c1000af39b21,46,46,48,46,,90,96,68,99,55,74,57,77,area
5aeafdab5eb7c1000af39b22,46,46,48,,,72,99,61,92,61,61,52,59,area
5aeafdab5eb7c1000af39b23,46,46,48,,,72,99,63,96,61,61,52,83,area
5aeafdab5eb7c1000af39b24,,44,48,41,,77,99,68,92,61,59,63,81,area
5aeafdab5eb7c1000af39b25,,44,,44,,85,72,85,96,59,52,48,81,area
5aeafdab5eb7c1000af39b26,35,44,46,44,,77,81,61,96,59,57,59,72,area
5aeafdab5eb7c1000af39b27,28,44,30,44,,85,79,88,77,59,61,63,61,area
5aeafdab5eb7c1000af39b28,28,44,30,41,,74,72,74,92,59,59,74,79,area
5aeafdab5eb7c1000af39b29,35,46,30,35,,81,72,66,99,57,48,68,81,area
5aeafdab5eb7c1000af39b2a,28,46,30,35,,85,77,70,99,57,68,63,68,area
5aeafdab5eb7c1000af39b2b,26,35,19,35,,74,77,72,94,57,52,57,92,area
5aeafdab5eb7c1000af39b2c,26,35,19,35,,88,94,68,94,37,50,61,83,area
5aeafdab5eb7c1000af39b2d,26,37,19,39,,88,83,68,85,50,59,68,74,area
5aeafdab5eb7c1000af39b2e,33,50,19,39,,90,88,74,94,50,61,52,55,area
5aeafdab5eb7c1000af39b2f,33,37,35,35,,70,83,66,94,50,46,63,66,area
5aeafdab5eb7c1000af39b30,35,46,35,35,,72,66,81,94,41,59,77,74,area
5aeafdab5eb7c1000af39b31,28,61,24,41,,72,61,83,94,41,39,72,83,area
5aeafdab5eb7c1000af39b32,24,61,37,37,,74,88,68,88,41,70,55,81,area
5aeafdab5eb7c1000af39b33,24,41,37,33,,72,79,66,94,41,63,55,61,area
5aeafdab5eb7c1000af39b34,24,33,37,37,,66,88,70,96,52,55,63,70,area
5aeafdab5eb7c1000af39b35,28,48,37,37,,90,94,88,99,52,59,48,81,area
5aeafdab5eb7c1000af39b36,28,48,,28,,61,90,74,99,52,48,46,83,area
5aeafdab5eb7c1000af39b37,28,37,,28,,88,79,74,94,55,55,46,88,area
5aeafdab5eb7c1000af39b38,22,46,24,28,,79,94,83,90,55,46,61,70,area
5aeafdab5eb7c1000af39b39,22,39,22,26,,72,94,70,90,39,55,48,57,area
5aeafdab5eb7c1000af39b3a,22,39,22,26,,77,99,70,77,50,59,63,68,area
5aeafdab5eb7c1000af39b3b,22,46,24,26,,90,99,70,99,50,66,63,66,area
5aeafdab5eb7c1000af39b3c,37,37,24,28,,88,83,72,90,52,59,55,68,area
5aeafdab5eb7c1000af39b3d,37,37,24,30,,88,74,92,90,46,68,52,72,area
5aeafdab5eb7c1000af39b3e,37,37,24,30,,99,88,70,94,61,68,55,68,area
5aeafdab5eb7c1000af39b3f,30,44,28,30,,66,88,68,83,50,52,59,85,area
5aeafdac5eb7c1000af39b40,26,44,28,26,,83,94,63,92,50,55,55,81,area
5aeafdac5eb7c1000af39b41,26,44,28,33,,81,99,81,79,50,66,52,90,area
5aeafdac5eb7c1000af39b42,26,44,28,39,,90,99,74,94,59,66,59,72,area
5aeafdac5eb7c1000af39b43,33,,30,41,,81,96,83,79,59,50,59,57,area
5aeafdac5eb7c1000af39b44,33,,30,41,,74,92,66,94,59,50,46,90,area
5aeafdac5eb7c1000af39b45,33,,30,37,,70,99,81,99,59,50,57,92,area
5aeafdac5eb7c1000af39b46,24,,30,37,,88,74,70,92,50,50,55,88,area
5aeafdac5eb7c1000af39b47,26,44,,37,,92,99,61,88,50,55,68,72,area
5aeafdac5eb7c1000af39b48,26,44,19,37,,68,77,66,92,52,66,61,61,area
5aeafdac5eb7c1000af39b49,26,33,19,30,,70,79,72,99,52,50,52,72,area
5aeafdac5eb7c1000af39b4a,26,44,19,35,,74,92,52,99,52,59,48,83,area
5aeafdac5eb7c1000af39b4b,28,61,19,30,,83,74,59,92,50,52,44,44,area
5aeafdac5eb7c1000af39b4c,28,50,,28,,88,81,68,94,50,48,52,72,area
5aeafdac5eb7c1000af39b4d,28,50,,33,,70,83,70,94,48,41,48,72,area
5aeafdac5eb7c1000af39b4e,28,50,24,37,,68,70,59,99,48,44,50,94,area
5aeafdac5eb7c1000af39b4f,28,50,24,24,,66,72,48,99,35,37,30,96,area
5aeafdac5eb7c1000af39b50,28,,24,24,,59,77,59,99,30,37,46,96,area
5aeafdac5eb7c1000af39b51,24,,24,24,,74,63,63,99,30,35,57,99,area
5aeafdac5eb7c1000af39b52,24,,,24,,68,59,66,99,30,35,26,99,area
5aeafdac5eb7c1000af39b53,24,,,22,,55,74,46,99,30,35,35,99,area
5aeafdac5eb7c1000af39b54,,28,,22,,68,79,57,92,26,,37,68,area
5aeafdac5eb7c1000af39b55,,28,,22,,59,72,48,99,26,24,44,99,area
5aeafdac5eb7c1000af39b56,,28,,22,,72,72,22,99,35,24,28,96,area
5aeafdac5eb7c1000af39b57,24,28,,22,,57,77,39,90,35,24,33,96,area
5aeafdac5eb7c1000af39b58,24,24,,22,,59,68,39,99,35,24,39,72,area
5aeafdac5eb7c1000af39b59,24,24,,22,,52,68,41,96,35,,37,81,area
5aeafdac5eb7c1000af39b5a,,17,,22,,52,50,44,92,,37,37,66,area
5aeafdac5eb7c1000af39b5b,,24,,22,,63,68,48,99,30,35,28,88,area
5aeafdac5eb7c1000af39b5c,,24,,19,,59,79,39,99,30,26,52,85,area
5aeafdac5eb7c1000af39b5d,,24,,19,,68,50,52,99,30,39,35,99,area
5aeafdac5eb7c1000af39b5e,,24,,15,,57,66,59,99,37,44,35,92,area
5aeafdac5eb7c1000af39b5f,,,,15,,70,77,55,96,37,37,41,99,area
5aeafdac5eb7c1000af39b60,,28,,15,,74,63,59,99,37,35,39,90,area
5aeafdac5eb7c1000af39b61,,28,,17,,79,72,50,99,37,35,35,83,area
5aeafdac5eb7c1000af39b62,,35,,17,,77,70,52,99,,39,41,99,area
5aeafdac5eb7c1000af39b63,,22,,17,,59,74,55,99,,48,35,99,area
5aeafdac5eb7c1000af39b64,22,22,,17,,61,13,41,99,,30,48,30,area
5aeafdac5eb7c1000af39b65,22,22,,28,,41,59,48,99,,37,44,85,area
5aeafdac5eb7c1000af39b66,22,35,19,26,,68,74,68,90,35,48,35,88,area
5aeafdac5eb7c1000af39b67,22,35,19,26,,66,74,55,85,35,37,46,52,area
5aeafdac5eb7c1000af39b68,,41,19,39,,72,74,57,96,35,41,48,72,area
5aeafdac5eb7c1000af39b69,,24,19,28,,50,85,74,85,35,39,48,88,area
5aeafdac5eb7c1000af39b6a,,24,19,28,,74,83,55,81,55,46,28,66,area
5aeafdac5eb7c1000af39b6b,,24,33,28,,85,68,74,94,55,50,46,72,area
5aeafdac5eb7c1000af39b6c,,24,33,22,,79,85,52,85,55,59,39,50,area
5aeafdac5eb7c1000af39b6d,,33,33,22,,66,96,57,92,55,68,52,63,area
5aeafdac5eb7c1000af39b6e,,33,22,22,,70,59,63,92,57,55,35,57,area
5aeafdac5eb7c1000af39b6f,22,33,19,22,,79,88,57,96,50,74,44,61,area
5aeafdac5eb7c1000af39b70,22,35,19,22,,63,88,61,70,63,72,46,70,area
5aeafdac5eb7c1000af39b71,22,35,28,,,48,63,57,63,63,72,28,52,area
5aeafdac5eb7c1000af39b72,22,35,24,,,68,70,55,77,63,61,35,59,area
5aeafdac5eb7c1000af39b73,26,35,24,,,68,88,72,70,63,68,35,68,area
5aeafdac5eb7c1000af39b74,26,35,24,24,,79,96,55,79,63,66,44,61,area
5aeafdac5eb7c1000af39b75,24,24,26,24,,85,77,63,83,59,59,30,50,area
5aeafdac5eb7c1000af39b76,24,24,26,24,,88,68,50,81,48,70,41,63,area
5aeafdac5eb7c1000af39b77,24,46,50,24,,68,99,68,79,48,68,50,77,area
5aeafdac5eb7c1000af39b78,26,46,50,24,,96,99,68,88,59,48,50,70,area
5aeafdac5eb7c1000af39b79,26,46,50,30,,94,85,70,90,59,59,48,74,area
5aeafdad5eb7c1000af39b7a,26,46,50,30,,17,99,52,90,59,68,39,57,area
5aeafdad5eb7c1000af39b7b,26,41,,28,,79,96,85,83,59,61,41,85,area
5aeafdad5eb7c1000af39b7c,,39,52,28,,83,96,72,77,59,70,37,68,area
5aeafdad5eb7c1000af39b7d,,39,52,22,,63,85,68,94,59,61,41,66,area
5aeafdad5eb7c1000af39b7e,,46,33,37,,83,99,72,99,44,68,50,63,area
5aeafdad5eb7c1000af39b7f,,46,26,37,,94,99,66,94,48,70,48,79,area
5aeafdad5eb7c1000af39b80,37,35,35,37,,70,99,81,92,48,74,55,88,area
5aeafdad5eb7c1000af39b81,26,35,35,30,,94,83,90,81,68,68,59,79,area
5aeafdad5eb7c1000af39b82,26,35,35,30,,88,79,72,85,63,66,33,66,area
5aeafdad5eb7c1000af39b83,24,35,35,24,,81,72,68,96,57,74,39,74,area
5aeafdad5eb7c1000af39b84,,,,,,92,83,77,99,,81,48,,area
5aeafdad5eb7c1000af39b85,,48,,,,83,88,77,99,,83,48,55,area
5aeafdad5eb7c1000af39b86,,48,26,,,77,94,83,96,,70,59,19,area
5aeafdad5eb7c1000af39b87,,,44,33,,99,99,94,79,68,66,50,,area
5aeafdad5eb7c1000af39b88,,,70,37,,19,81,85,59,90,70,46,,area
5aeafdad5eb7c1000af39b89,,48,68,,,83,74,81,57,81,72,57,,area
5aeafdad5eb7c1000af39b8a,,,48,,,90,68,81,57,99,88,30,39,area
5aeafdad5eb7c1000af39b8b,,,55,,,85,81,96,48,99,99,48,37,area
5aeafdad5eb7c1000af39b8c,22,,61,17,,63,61,74,44,99,99,33,37,area
5aeafdad5eb7c1000af39b8d,22,30,39,24,,61,68,57,35,99,99,41,37,area
5aeafdad5eb7c1000af39b8e,22,33,44,19,,79,70,55,52,99,81,33,26,area
5aeafdad5eb7c1000af39b8f,,33,44,19,,63,77,66,52,99,85,26,26,area
5aeafdad5eb7c1000af39b90,,33,50,19,,68,72,79,66,99,92,33,26,area
5aeafdad5eb7c1000af39b91,,,50,,,77,19,90,52,99,96,50,,area
5aeafdad5eb7c1000af39b92,22,,61,,,85,74,57,52,99,85,46,,area
5aeafdad5eb7c1000af39b93,22,44,50,26,,79,77,68,44,79,85,52,,area
5aeafdad5eb7c1000af39b94,22,44,57,30,,81,70,83,48,90,99,41,59,area
5aeafdad5eb7c1000af39b95,,46,48,30,,83,90,66,59,90,99,44,59,area
5aeafdad5eb7c1000af39b96,,46,46,22,,72,72,81,52,85,99,48,50,area
5aeafdad5eb7c1000af39b97,,37,48,22,,92,83,59,66,63,99,35,50,area
5aeafdad5eb7c1000af39b98,,37,63,22,,81,99,70,52,70,99,28,59,area
5aeafdad5eb7c1000af39b99,30,39,35,33,,88,99,88,61,77,79,48,59,area
5aeafdad5eb7c1000af39b9a,22,39,39,33,,68,90,74,59,77,85,50,59,area
5aeafdad5eb7c1000af39b9b,28,52,44,33,,68,88,90,61,77,88,39,52,area
5aeafdad5eb7c1000af39b9c,28,50,48,33,,85,92,66,74,77,88,48,50,area
5aeafdad5eb7c1000af39b9d,30,50,35,33,,70,92,85,57,77,85,57,50,area
5aeafdad5eb7c1000af39b9e,30,52,44,33,,70,99,99,61,81,79,37,50,area
5aeafdad5eb7c1000af39b9f,30,44,52,,,96,85,85,74,81,81,61,39,area
5aeafdad5eb7c1000af39ba0,30,44,37,,,94,99,94,74,55,85,44,55,area
5aeafdad5eb7c1000af39ba1,30,46,44,35,,99,99,72,61,79,79,37,55,area
5aeafdad5eb7c1000af39ba2,30,52,39,35,,90,90,85,70,79,99,44,55,area
5aeafdad5eb7c1000af39ba3,26,52,52,35,,94,70,68,66,72,88,41,55,area
5aeafdad5eb7c1000af39ba4,26,52,35,35,,66,70,77,68,72,99,46,46,area
